secret1qzcp8wvl8tfcxd0rq9kvjkfm9wx9f29pkr0l8h,UST,10.000000
secret1q9e7mljjewyk57dqqqhmkmp5tpknajym4vws7h,UST,4.600000
secret1q8zwzqnzhpvwtnqe4qv5d2ud35ak536aqfjpx7,UST,0.520546
secret1qw5z2czau2t4atgy6wakczx6gnxnkwdhs4s9z9,UST,0.100000
secret1q0gqqcn40vm30newknryhfrpr3ark6dkz9vpl2,UST,10.481367
secret1qsrw533mph224gxuzv90kg3lnl2qygggdud87g,UST,5.000000
secret1q62cy2lup8cel8z3faqp4uggzaj26453lkmnce,UST,0.302169
secret1qmqkqmt5ywcqdcm8qyverzqlu46tcjmwp7mzh9,UST,5.000000
secret1qutj5canjw82ezk2xcdfvdxl2hu9pthjw5qdea,UST,0.200000
secret1pr49g0f6u0fwnvwnch7739nkaksj70uv3t52pm,UST,3.000000
secret1p9nct9wztshw43pdrn46ew2qptzmr0heergaj9,UST,0.500000
secret1p85ppht5uh2aspl9uqn75dh8dmdn460sncp0ya,UST,1.000000
secret1p0fy3mld483qu4r70cw30ta68la89mnl950m4w,UST,30.000000
secret1psm7wnvyqe63c827zaslmeg963xfr5xmtrxu6m,UST,1.000000
secret1pj9nkrj2s2nv6vyncayhv9qt56702gp8clhxzv,UST,4.100954
secret1pkyfd2l6pnnufh5d39u37x595n0nf5a03wx99c,UST,1.250000
secret1pc6tpcg02lnkt3cswyw72kuhk85sylwmu72np8,UST,5.000000
secret1zg9s504ggm7q2da2mxyuy2cr4m56sfvcfusvsu,UST,0.750000
secret1zj0k35t79qcv0ux6t308jrg4efpp7fft9ylv2w,UST,0.100000
secret1zkntfweg3wuwz2yl043878dpuup0wrwcmhgm70,UST,321.777490
secret1z79fvt2ks738j8vyf67q2ad5w3cyksd4640ded,UST,1.000000
secret1rqquf4xd73x4r0dhg2vjqf97net5kwuu80rf6f,UST,0.010000
secret1rtvejd54ju2zr7ky670tja7cvtk2sa08vjjqxf,UST,10.000000
secret1r3egenqxnevnpujx7l6jvs5ljryyh52c5f8cup,UST,100.000000
secret1rj6v0hgmk2a3kk7l03gl65t46zhmjj8rh3qfpw,UST,20.000000
secret1rkg8qe2rf26k5f4rc45nvk242qndvp0w56n3ng,UST,1.000000
secret1rksvgvzzhwcfrn6vuan79rlzezk78zra38h28t,UST,4.000000
secret1rc95t5mup0ld94u5cfrlk64r0n28wlmxax6t30,UST,10.000000
secret1ypq2a0ll7284nvueu3tdln2aqhy5huuswmfc73,UST,10.000000
secret1ypt5x9jdnux7c2rzuzem76v95vkkn86q8w8ph9,UST,2005.728637
secret1yp703cyp5alptgax40fgy9lw9yn4wj8u2nvcyf,UST,2.200668
secret1yynm2ust0lwvpqg0flq23nwtd099erhzdmyhxm,UST,10.000000
secret1yxan5n79aye738aplj028ev6y4s3h72uf32vqd,UST,1.000000
secret1yv8tp5k7tyd90rqfjvr2rr9mxlfy8kx0hzzc6h,UST,10.000000
secret1yvslcrfpf3mc2xshcp69u0uw3xt5yr7mmnetam,UST,10.000000
secret1y7478dqggt6uwrtlylrtwrtn9zkwysqc08uczm,UST,115.000000
secret19qym93q8heldjcwt38rth9nspzg5vay4gfe7c5,UST,25.000000
secret19ptfwdquzkudyuxuuzdrt6q926u97yeeq846ek,UST,10.000000
secret198krlt4uc76n050p4f75c28wl3rtw53mrclsur,UST,8.554300
secret19ffdfk0gyxg8zdvvxlkhfsg5p7ttyc9uzsp32x,UST,0.000046
secret19vdzdg8m49tdph08ywuyr8azw6w0f33ts4lur3,UST,2.000000
secret1xzuff3du77x3lrga2gkhtdms7hpsqqy32fyxdg,UST,373.173827
secret1xgkqw9z7wz0galyghakh0vnnsrmamq59jy8gue,UST,150.140313
secret1xtmwjf6seuypv32xz8jdzszj27m8hkx3mvm4uc,UST,0.883303
secret1xvx4k8mrsjwzp5ljkrlyaq03xe9nny6kwxdxwx,UST,0.001000
secret1xjlrgpcxasgpjvjdj6k75z9d4f8rmv5d8w2cg4,UST,1.000000
secret1xh8mrwte54l4w7vkpae656qm9ehhl4ktpn926a,UST,0.445972
secret1xcywp5smmmdxudc7xgnrezt6fnzzvmxqf7ldty,UST,3.000000
secret1xewpx7q4ccav5h49xrrkmdy58qu84gp5lh6rem,UST,10.000000
secret1xmxa58fcsq8f787nteku8jzp5kgd6ervsuahd2,UST,3.000000
secret18ymmuw96v36nq7vhtshyskdflc68sm4p30cdt6,UST,9.000000
secret18fplt2wqa08s8jz0lm5f499e7unuuylnmc3rjp,UST,57.963054
secret182cgzw2ep3ctn8h8t04ay0l4tj5g9vayf6xp6t,UST,0.361269
secret18vus0euq4y2jfmxkjws9fyeqlqgyf5lkyrpw9d,UST,10.000000
secret18w8dx6em8lqahkyrpqmpxmcumads073kzqlqpc,UST,20.000000
secret1gpvdfvsulq6cs72w6xxfvzwwfc3mv9r5synq25,UST,5.000000
secret1gz8vgplztfvewdf2kj6m3m4g0mulqlq2nj5vgt,UST,3197.664134
secret1gyrwg3z4kp2t0rmmu6nyvctljlfa8jj7a2qe35,UST,5.000000
secret1gxgcmpes4amm98490wtddv45trzrhfsnk3vc9h,UST,0.001804
secret1gggds6wv04htla8u5nkp52krnc0ls3qwkt7f8y,UST,0.200000
secret1gnt2vkkr48zpwyv9ze5khh37pnad24cvdn4crd,UST,0.300000
secret1gn7ddqnj8f9un0e3skt9x04jvj44fjamqgda6n,UST,0.200000
secret1fqqeu04hppkack2vhytg5r9thjac2vhujh85ga,UST,1000.000000
